id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_own_doc,Purchase Own Doc Only,l10n_in_purchase.model_purchase_order,purchase_access_own_doc_only.group_purchase_own_doc_only,1,1,1,1
access_res_partner_own_doc,res.partner purchase Own Doc Only,l10n_in.model_res_partner,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_journal_own_doc,account.journal Own Doc Only,l10n_in.model_account_journal,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_move_own_doc,account.move Own Doc Only,l10n_in_purchase.model_account_move,purchase_access_own_doc_only.group_purchase_own_doc_only,1,1,1,1
access_product_product_purchase_user_own_doc,product.product.purchase.user Own Doc Only,purchase.model_product_product,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_product_template_purchase_user_own_doc,product.template purchase_user Own Doc Only,l10n_in.model_product_template,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_tag_purchase_user_own_doc,account.account.tag Own Doc Only,account.model_account_account_tag,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_type_own_doc,account.acount.type.purchase.user Own Doc Only,account.model_account_account_type,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_analytic_line_own_doc,account.analytic.line Own Doc Only,account.model_account_analytic_line,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_fiscal_position_purchase_user_own_doc,account.fiscal.position purchase Own Doc Only,base_vat.model_account_fiscal_position,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_move_line_own_doc,account.move.line Own Doc Only,l10n_in.model_account_move_line,purchase_access_own_doc_only.group_purchase_own_doc_only,1,1,1,0
account_partial_reconcile_own_doc,account.partial.reconcile.purchase.user Own Doc Only,account.model_account_partial_reconcile,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_purchase_order_line_own_doc,purchase.order.line user Own Doc Only,purchase.model_purchase_order_line,purchase_access_own_doc_only.group_purchase_own_doc_only,1,1,1,1
access_report_purchase_order_user_own_doc,purchase.stock.report user Own Doc Only,purchase.model_purchase_report,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_purchase_bill_union_own_doc,access_purchase_bill_union Own Doc Only,purchase.model_purchase_bill_union,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
access_account_tax_purchase_user_own_doc,account.tax Own Doc Only,l10n_in.model_account_tax,purchase_access_own_doc_only.group_purchase_own_doc_only,1,0,0,0
